Name,Date_Time
ELON MUSK,08/04/2021, 12:45:11
BILL GATES,08/04/2021, 12:45:21
MUKESH AMBANI,09/04/2021, 11:59:09
JACK MA,09/04/2021, 12:30:38
ELON MUSK,09/04/2021, 03:34:58
MUKESH AMBANI,09/04/2021, 03:36:24
BILL GATES,09/04/2021, 04:00:27
BILL GATES,09/04/2021, 04:00:55
MUKESH AMBANI,09/04/2021, 04:15:54
MUKESH AMBANI,11/04/2021, 02:40:14
JEFF BEZOZ,11/04/2021, 02:40:51
ELON MUSK,11/04/2021, 04:40:49
MUKESH AMBANI,11/04/2021, 04:47:24
ELON MUSK,13/04/2021, 08:18:22
BILL GATES,13/04/2021, 09:24:27
MUKESH AMBANI,13/04/2021, 09:25:37
BILL GATES,13/04/2021, 09:26:21
BILL GATES,13/04/2021, 09:26:47
BILL GATES,13/04/2021, 09:27:11
BILL GATES,13/04/2021, 09:27:12
BILL GATES,13/04/2021, 09:27:13
BILL GATES,13/04/2021, 09:27:13
BILL GATES,13/04/2021, 09:27:14
BILL GATES,13/04/2021, 09:27:15
BILL GATES,13/04/2021, 09:27:16
BILL GATES,13/04/2021, 09:27:17
BILL GATES,13/04/2021, 09:27:17
BILL GATES,13/04/2021, 09:27:18
BILL GATES,13/04/2021, 09:27:19
BILL GATES,13/04/2021, 09:27:20